LARGE TITLE,METRIC DESCRIPTION,Additional notes e.g. units,,,,,,,,,,,,,,,,,DATA SOURCE,,,
Team member - government,,,Susie Kitchens,"Susie Kitchens arrived in Boston to become Britain's Consul General in August 2012. She is here with her US-born husband, Michael, and their two children, living on historic Beacon Hill.Prior to this assignment, Susie was the Deputy High Commissioner at the British High Commission in Tanzania. Susie's diplomatic career has also included postings in the Foreign and Commonwealth Office in London (on bilateral relations with Latin America, Consular policy and on the United Nations Security Council) and also as Political Officer at the British Embassy in Guatemala.Susie's academic record includes an MA in Human Sciences from Oxford University (Lady Margaret Hall), and an MSc in Public Health from the London School of Hygiene and Tropical Medicine. Before becoming a diplomat, Susie worked in international development promoting children's health via school improvement through the Aga Khan Foundation in Pakistan and then with CARE International in El Salvador. Susie and her dual nationality family are delighted to have this opportunity to live in the United States, particularly in New England with its historical and contemporary links to the UK. Susie's paternal grandfather served as vice-consul in both New York and San Francisco during World War II, initiating the family's diplomatic ties with the USA.",susie-k.jpg,,,,,,,,,,,,,,,,,
Team member - risk capital,,,Jenny Tooth,"Jenny Tooth has been CEO of the UK Business Angels Association since 2012. UKBAA is the trade body for angel and early stage investing, supporting over 15,000 investors and which superseded the British Business Angels Association. Jenny has been providing strategic support to BBAA since its establishment in 2004, supporting both policy and interfacing with Government, as well as developing the trade body's major annual events. Jenny has over 20 years' experience of facilitating SMEs access to investment, both in the UK and internationally. After a background in marketing and publishing, she ran her own consultancy business, focusing on business growth, innovation and access to finance working with public and private organisations,  including spending nine years based in Brussels, working closely with the EC and related institutions on access to finance. She has operated a wide range of investment readiness programmes, including projects supported by national and EU funding. She has also participated in a number of expert groups on access to finance and chaired the EC Knowledge Intensive Services group under DG Enterprise. In 2006 she took on the role of Business Development Director at GLE Growth Capital running their access to finance projects. In 2009 Jenny co-founded Angel Capital Group incorporating London Business Angels, one of the most established angel networks in in the UK, where she has been Director  focusing on demand side issues and angel investment, operating projects on technology, mobile services and creative industries. On an international level, she is a Board member of Business Angels Europe and one of the co-founders of World Business Angels Association. Jenny is an experienced speaker, both in the UK and internationally. She has an MSc in Economics from London School of Economics and Political Science.",jenny-t.jpg,,,,,,,,,,,,,,,,,
Team member - champion,,,,,,,,,,,,,,,,,,,,,,
Team member - corporate,,,Laura Parker,"Having graduated with a first class degree in Economics,  Laura joined RBS on the Business and Commercial Graduate Scheme in Edinburgh. Here she gained knowledge on managing businesses up to &pound;25m turnover and spent the last year of the programme specialising in entrepreneurship. Upon leaving the Graduate Scheme Laura joined the Entrepreneur Strategy team focusing on entrepreneurship and high growth businesses across the UK. Laura enjoys networking with entrepreneurs outside of her role in RBS and is part of  the Start up Grind London team who organise talks from successful entrepreneurs.  In her spare time Laura enjoys skiing, travelling and regularly tweets about entrepreneurship and innovation",laura-p.jpg,,,,,,,,,,,,,,,,,
Team member - corporate,,,Will Pryke,,,,,,,,,,,,,,,,,,,
Team member - corporate,,,Paola Cuneo,"Paola is passionate about entrepreneurship and innovation. She has spent over 10 years working for British Telecom in various senior positions in both marketing, sales and operations.Between 2009 and 2011, Paola was seconded at London and Partners as Head of EMEA and also covered the position of Head of Asia Pacific for almost a year. Paola is currently running the Sirius programme for UKTI, attracting talented graduate entrepreneurs to the UK. Paola also mentors start-ups, advising on all aspects of business growth and raising capital.",paula-c.jpg,,,,,,,,,,,,,,,,,
Team member - university,,,Mike Caine,"Mike is Professor of Sports Technology and Innovation. He has secured circa &pound;15M of research and innovation grants and received several national and international enterprise awards. He was the inaugural Editor-in-Chief of the Journal of Sports Engineering and Technology, published by the Institution of Mechanical Engineers. Mike is currently leading Loughborough University's development of a second campus on the Queen Elizabeth Olympic Park, London (www.lborolondon.ac.uk). Mike has been a company Director for 19 years having founded two spinout companies. He has researched, patented, developed and licensed multiple healthcare and sport related technologies, generating &pound;25M+ in revenues. Mike's research and innovation activities have been featured in over five hundred substantial broadcast and print media outputs.",mike-c.jpg,,,,,,,,,,,,,,,,,
Team member - entrepreneur,,,Freddie Talberg,"Freddie Talberg is CEO of PIE Mapping and a serial entrepreneur.  He is a Bachelor of Electrical Engineering and has more than 15 years technical experience within the telecom sector and ten years working in the mapping and navigation industry. His current business, PIE Mapping was founded in 2002 following the sale of a software engineering company to a competitor.  PIE Mapping began as a traditional printed map publisher but under Freddie's guidance has moved into the location based (GPS) mapping industry and is an innovator in terms of both data capture and distribution processes for online and in-vehicle navigation and routing products. Freddie was born in the Middle East but now resides with his family in London.  He served part time in the British Army Territorial Division for more than 8 years. ",freddie-t.jpg,,,,,,,,,,,,,,,,,
Team member - university,,,Sam Vanderslott,"Samantha is designing and managing the research project 'INTER-CEP', providing international comparisons of entrepreneurship policy and intervention. INTER-CEP stands for UCL's International Centre for Entrepreneurship and Enterprise Policy and was established in 2012 alongside www.intercep-com, a database of case studies of entrepreneurship projects ranging from tax and immigration policy to finance, competitions, networks and mentoring.  It is the first such source of information on entrepreneurship collecting examples from government, the private sector and philanthropic organisations, with the intention of provoking policy debate, sharing expertise and informing future interventions. Samantha is a PhD candidate at the Department for Science and Technology Studies at UCL.  Her research focuses on innovation, policy problems and global public health.  She has a background is in economics, having studied Economics and International Development at the University of Bath followed by an MSc in Global Governance and Diplomacy at the University of Oxford.  After this she also spent three years in the public sector working at the UK Department for Business Innovation and Skills, specialising in entrepreneurship and venture capital policy.  Samantha will be a visiting fellow at the Harvard Program on Science, Technology and Society in 2015.",sam-v.jpg,,,,,,,,,,,,,,,,,
Team member - corporate,,,Owen Lawrence,"Regional Managing Director, Business Banking, London and South East, RBSOwen qualified with a law degree and then studied separately for a BSc in Finance and has a background of 18 years in Banking with HSBC and then RBS Group, with the majority spent in the SME and Corporate banking arena. Having gained experience in both relationship management, project management and leadership roles within the Bank, Owen now leads the 400 strong Business Banking team within NatWest for London and the South East of England. Owen is passionate about the SME sector, and supporting owner managed businesses as both an engine room of innovation and UK growth. Outside work, Owen lives in Surrey with his wife and two young children and enjoys travel, as well as being an avid supporter of Liverpool Football Club!",owen-lawrence.jpg,,,,,,,,,,,,,,,,,
